2.347,19.5863483819184
2.348,22.0130169860136
2.349,21.13729107023
2.35,20.7296095645707
2.351,21.8441910485217
2.352,19.3766813261681
2.353,18.9050070754407
2.354,22.2827504574989
2.355,21.5686749285373
2.356,17.5205110620152
2.357,19.5861013021946
2.358,17.0530096982919
2.359,22.3922882396269
2.36,21.9231916279956
2.361,21.2636370289815
2.362,21.8941553619393
2.363,19.5577781388881
2.364,19.9095240491244
2.365,20.926188609188
2.366,22.9377218706058
2.367,21.8611270750085
2.368,20.6207442638514
2.369,22.9413332271741
2.37,20.5727322815134
2.371,19.4484060614756
2.372,22.4151883827611
2.373,21.1982923999672
2.374,18.3359371283671
2.375,18.316834357476
2.376,19.007013811898
2.377,22.2457415240317
2.378,21.6099850074569
2.379,20.4839832553345
2.38,19.982895157076
2.381,20.6935355132948
2.382,22.976286818224
2.383,21.7490594462719
2.384,19.1376164021975
2.385,19.8096899538833
2.386,21.2156339430202
2.387,19.3559772102904
2.388,22.3310879547063
2.389,20.7514381116357
2.39,22.8847540904002
2.391,19.5057160814767
2.392,19.1434577209295
2.393,23.9157352558152
2.394,16.7357129234011
2.395,18.3524206545606
2.396,21.4918803329072
2.397,22.3855763415583
2.398,17.4116221393959
2.399,21.3580342748128
2.4,21.3004095145447
2.401,22.3176389013838
2.402,21.1713819344929
2.403,20.3074422259007
2.404,17.9455496257563
2.405,22.1353807634566
2.406,20.9728143996069
2.407,17.6099822651306
2.408,20.7181739717599
2.409,17.9200724016396
2.41,16.719227308316
2.411,18.4600183881446
2.412,19.4011886175631
2.413,21.6349562597351
2.414,18.795296880273
2.415,19.4473491915641
2.416,19.8682354723329
2.417,16.8021594376158
2.418,18.5150677988215
2.419,18.4077307803201
2.42,17.5968501062973
2.421,16.6222898153749
2.422,16.7614770916787
2.423,18.2678026096276
2.424,17.6078556112947
2.425,21.7982464955265
2.426,17.4146150925056
2.427,18.8655292582383
2.428,18.0339024705207
2.429,21.9227218780247
2.43,21.6037319439385
2.431,17.5621963419921
2.432,20.0932693521331
2.433,17.3294390921175
2.434,20.4188598388507
2.435,22.8801292199258
2.436,17.8143963427562
2.437,16.9243196203789
2.438,16.0397572868591
2.439,20.7061799419823
2.44,19.5303451486224
2.441,20.0457668843525
2.442,17.8595500530514
2.443,16.4895258705779
2.444,17.0833041633406
2.445,16.9906819478646
2.446,16.4246862528282
2.447,18.1903589248553
2.448,17.566015134241
2.449,20.3017168101282
2.45,17.0781602233185
2.451,19.6385987671205
2.452,15.9851861303146
2.453,21.8127489758163
2.454,18.2723963954242
2.455,17.8512774873704
2.456,17.0618480153662
2.457,16.7649696982929
2.458,16.8347098513176
2.459,17.0665439856062
2.46,20.3235273753487
2.461,18.7792448228418
2.462,17.6927690820349
2.463,15.6303370804229
2.464,14.2167237236607
2.465,21.2111856869598
2.466,17.2557848341691
2.467,17.2345149778158
2.468,15.2175750888518
2.469,18.6740322887397
2.47,15.6040268288702
2.471,19.152682775415
2.472,12.6311509054259
2.473,18.1606088850355
2.474,17.6532508670138
2.475,18.2554676577249
2.476,16.5609897164179
2.477,12.3617604117894
2.478,15.2306978769358
2.479,22.5539888857298
2.48,19.0483583976866
2.481,15.4600431647807
2.482,17.9943974240258
2.483,17.9244080114921
2.484,12.0267987213755
2.485,16.289842550203
2.486,12.8381652942511
2.487,19.1880240950592
2.488,18.7297221567307
2.489,19.7702960568566
2.49,20.8545556998092
2.491,16.8940667769657
2.492,15.6460540916278
2.493,17.261133227195
2.494,17.0765128239769
2.495,16.2711732809486
2.496,16.2098096133362
2.497,14.4977934279365
2.498,16.5980210443575
2.499,13.7735913014719
2.5,16.9697817360707
2.501,17.6465845528165
2.502,17.7169851915404
2.503,18.1425955661998
2.504,17.3697490001456
2.505,18.0400583887862
2.506,16.2207798728483
2.507,15.4476468441452
2.508,18.973302759784
2.509,12.459835263448
2.51,13.898857777485
2.511,14.4907556572339
2.512,17.2250569375993
2.513,13.2796251850677
2.514,15.8983421277407
2.515,16.9578152628084
2.516,15.2528615499681
2.517,17.2405960771772
2.518,17.1300245072721
2.519,20.5976689933323
2.52,12.9734849761876
2.521,14.6881406305479
2.522,17.686073992016
2.523,15.3931563287611
2.524,15.150815965075
2.525,14.217634403055
2.526,17.9313007548958
2.527,17.1093526562866
2.528,17.2790135421238
2.529,15.8986770234917
2.53,11.8898550145261
2.531,19.6895254944472
2.532,13.8054454314962
2.533,16.4869684477473
2.534,18.5237433130991
2.535,15.6044847798764
2.536,15.041478298661
2.537,16.6665521038843
2.538,14.5216139930878
2.539,13.7297210507194
2.54,10.6942281173361
2.541,14.6916571643799
2.542,15.3829234740841
2.543,18.0693411275062
2.544,16.4004200541177
2.545,17.0611840993777
2.546,14.5163820932776
2.547,17.7016502469995
2.548,16.7294635037433
2.549,14.1562561021856
2.55,15.0066969772543
2.551,11.8753295772937
2.552,13.02526225977
2.553,15.4352570038097
2.554,13.0637679872595
2.555,14.2489562101691
2.556,17.0828896811756
2.557,13.1991768676724
2.558,14.3305406962538
2.559,12.3722621251991
2.56,15.9612740527015
2.561,15.5690006771836
2.562,11.4227515337646
2.563,12.6703507373216
2.564,13.2524581808155
2.565,9.03350154589301
2.566,11.7608072962452
2.567,12.6902480863918
2.568,15.3343027012366
2.569,13.7428725109891
2.57,11.8936173295395
2.571,13.6150562272432
2.572,15.602196532524
2.573,13.8439707531078
2.574,11.4613424722592
2.575,20.1042525701734
2.576,14.5748595609548
2.577,17.1067291699357
2.578,19.4493551484481
2.579,16.5444255443143
2.58,13.8209042592263
2.581,9.93899109560562
2.582,10.9585835823535
2.583,13.0851876983182
2.584,14.3103421203057
2.585,17.6461938006328
2.586,18.7912248626081
2.587,15.7019938500848
2.588,11.4712837924311
2.589,13.5759708493712
2.59,18.4280538426333
2.591,13.9974459331948
2.592,13.814603328006
2.593,11.9636924469494
2.594,14.6103891639862
2.595,12.8296408899145
2.596,14.7786867496959
2.597,16.1731398011759
2.598,17.4224407493894
2.599,13.848839552689
2.6,18.7954248309701
2.601,17.4809767314131
2.602,12.1635414627017
2.603,17.1821681786083
2.604,14.8137366414741
2.605,11.9934910774076
2.606,16.3628493309746
2.607,15.7115248317268
2.608,14.9861561356238
2.609,14.0067708547443
2.61,11.6375203712723
2.611,18.5942245960671
2.612,16.3582260918856
2.613,17.1641063787723
2.614,14.734263290908
2.615,12.9284120995887
2.616,16.1172271008895
2.617,10.9663464959194
2.618,14.6348270813636
2.619,12.2638666416146
2.62,13.7616414764008
2.621,15.024612390662
2.622,15.548786667591
2.623,12.9709054826544
2.624,13.0726236086444
2.625,8.62707587111907
2.626,10.7005754881675
2.627,17.779901053747
2.628,14.3441820370796
2.629,14.7334966327717
2.63,11.0749314719051
2.631,12.7920109979529
2.632,9.55596789499095
2.633,10.3839331895104
2.634,10.4995065849022
2.635,9.74986526718397
2.636,10.7675582532315
2.637,11.0516058941015
2.638,11.9557352505577
2.639,15.9883081361498
2.64,17.5264110356433
2.641,11.934983361826
2.642,14.0954008293108
2.643,13.1709502496604
2.644,11.1335022647171
2.645,11.4326895719533
2.646,9.71050168455963
2.647,15.2197129224763
2.648,13.396383458276
2.649,15.6006742978381
2.65,11.9405438950426
2.651,12.6167865453176
2.652,14.4878331864064
2.653,13.376848329229
2.654,16.2847297908499
2.655,11.6574913875892
2.656,16.3646380314611
2.657,12.7147608922724
2.658,13.081156455968
2.659,12.4604868547186
2.66,12.2730396496025
2.661,16.7102109122946
2.662,11.73366911932
2.663,15.8964782268898
2.664,13.039163601505
2.665,13.1738037084092
2.666,13.5968186593025
2.667,13.1462637503943
2.668,10.6300377537313
2.669,11.2783250352938
2.67,14.1380579611988
2.671,12.6981510365311
2.672,13.6180569121644
2.673,14.5940338902559
2.674,13.5300410262876
2.675,12.3552800323981
2.676,13.0493681144291
2.677,15.9310460089872
2.678,14.5477507479142
2.679,14.7965185459523
2.68,14.9914836925012
2.681,15.0848579546928
2.682,11.62676590306
2.683,18.1381735965541
2.684,12.8391340069161
2.685,13.2211391248295
2.686,10.1197878780088
2.687,15.2909398764864
2.688,14.2563610051089
2.689,13.4874689651662
2.69,14.3316106238323
2.691,14.8178378857784
2.692,13.7946998545968
2.693,8.01059153105862
2.694,12.8450927903655
2.695,12.7197460119985
2.696,13.9137841974964
2.697,12.4329043032026
2.698,13.3149268749029
2.699,13.2102782969814
2.7,12.6590326914241
2.701,14.3499873735915
2.702,13.1610096242021
2.703,14.7374849269799
2.704,11.7844407057216
2.705,16.144463993026
2.706,11.2513223643319
2.707,12.3707116290031
2.708,9.97133393012031
2.709,11.6369110055112
2.71,15.4522175801459
2.711,13.8597066917547
2.712,10.992890312354
2.713,13.9080368075055
2.714,11.4469084089025
2.715,8.65805443090024
2.716,11.787216083889
2.717,16.8397232692046
2.718,13.2835122085545
2.719,8.88022233767412
2.72,14.2588500199676
2.721,16.7484777463466
2.722,12.7347537092794
2.723,12.5092797266091
2.724,14.013261806317
2.725,11.1282014436245
2.726,13.4024834320051
2.727,17.8854232985855
2.728,11.0068457521239
2.729,12.9072183201603
2.73,13.5852457099583
2.731,13.6350616514303
2.732,14.4874255742686
2.733,12.3072411040966
2.734,11.2184579938596
2.735,12.5791794037499
2.736,8.82287680065732
2.737,12.2503131982493
2.738,17.1433602399637
2.739,11.5422992698621
2.74,13.4041138812483
2.741,13.6889742667559
2.742,13.4610034900688
2.743,12.7939325141653
2.744,11.3314357032606
2.745,13.3513983519034
2.746,13.1208584024196
2.747,12.9515093926721
2.748,13.8396220297318
2.749,12.2441880338457
2.75,10.1909061683714
2.751,11.0265822741594
2.752,13.9848417654441
2.753,14.6507296539147
2.754,11.2698259673218
2.755,9.83242480371836
2.756,10.4578766164995
2.757,14.5776857312747
2.758,14.3807758383773
2.759,14.1041880766965
2.76,14.4753681985261
2.761,12.4224237908752
2.762,12.7945977753281
2.763,13.9315102870345
2.764,14.3380220454026
2.765,17.6534449731562
2.766,10.4709745845571
2.767,12.6581204449295
2.768,13.3180719884801
2.769,10.0491318936734
2.77,9.37333054467908
2.771,12.7268348308228
2.772,10.9450263355663
2.773,12.3766464338306
2.774,10.4203412028852
2.775,12.1603577526492
2.776,12.5577216495075
2.777,7.81108894163125
2.778,13.8830468759585
2.779,8.20751014515377
2.78,12.8378077310929
2.781,12.3519628869058
2.782,12.7725232956694
2.783,15.4047501410761
2.784,9.13325730183424
2.785,10.8686384969094
2.786,10.7319978930364
2.787,15.5406360292749
2.788,15.1419361833578
2.789,13.9797698601344
2.79,9.43201204907844
2.791,11.7546487181814
2.792,13.8512271695199
2.793,13.5789599473001
2.794,11.6119065009471
2.795,16.1031855742779
2.796,11.9223750126001
2.797,13.9746832279152
2.798,17.3529474345602
2.799,16.8905824737207
2.8,13.0252537073271
2.801,15.0520855910876
2.802,17.0286109363595
2.803,11.7255529937443
2.804,15.7221254383829
2.805,17.6498024237319
2.806,15.9765817316004
2.807,16.5260750565502
2.808,14.078515349326
2.809,11.5299825059723
2.81,12.7527428613451
2.811,17.4882025356658
2.812,14.5476796125322
2.813,16.1743489606583
2.814,12.4868814045072
2.815,11.0142295881527
2.816,10.5307358930995
2.817,15.3771000665879
2.818,10.5292141490979
2.819,17.878854400055
2.82,17.3807689695584
2.821,15.7466213971129
2.822,17.3060551125405
2.823,15.0792317364573
2.824,11.7027693109744
2.825,15.2031168665522
2.826,14.1804408492546
2.827,18.1477829289658
2.828,16.395153336676
2.829,16.6070103971427
2.83,15.1121664221761
2.831,14.1538543386852
2.832,16.5842300709848
2.833,15.228176045087
2.834,18.9709471340295
2.835,15.5322602944382
2.836,14.7573255277012
2.837,15.9925471104016
2.838,18.6745032815087
2.839,15.4576748778917
2.84,16.481836673342
2.841,13.7980471679686
2.842,17.079377358709
2.843,16.1500951598378
2.844,16.0995919991054
2.845,17.3677621700879
2.846,17.213942211462
2.847,17.2359135753101
2.848,23.3368469669563
2.849,19.4967730280022
2.85,20.8639417303931
2.851,20.8986942240127
2.852,17.0718007833736
2.853,16.7539568906451
2.854,14.470768666442
2.855,15.9397659384842
2.856,17.3998661861892
2.857,17.8682421206564
2.858,18.7843434763953
2.859,18.5225251359472
2.86,15.9093461691639
2.861,17.7165921522637
2.862,21.9350340383228
2.863,17.9340796335454
2.864,16.7738624479151
2.865,18.1908032350742
2.866,19.4566864461697
2.867,18.0859317752152
2.868,18.0871367066999
2.869,18.3358444713668
2.87,21.49727168441
2.871,20.8784371148119
2.872,17.760581679259
2.873,17.8501462872688
2.874,15.930235906198
2.875,21.7820001961057
2.876,19.3784134895158
2.877,19.1885434518389
2.878,20.1174842588582
2.879,17.2216747928373
2.88,18.06478013413
2.881,20.370039866552
2.882,19.4348753458846
2.883,16.0236004238195
2.884,18.6902347417506
2.885,20.8577531525537
2.886,22.5616034575938
2.887,20.6655937475614
2.888,20.8606654772041
2.889,19.6835925322274
2.89,21.1535466887056
2.891,21.9036102660495
2.892,19.0760664715539
2.893,23.0939157091421
2.894,17.710959348477
2.895,21.0446140551872
2.896,20.7522913176968
2.897,24.6151034275685
2.898,20.7501401104963
2.899,27.967135237783
2.9,20.9923076961929
2.901,20.180695096694
2.902,26.3968614811002
2.903,21.7489227196342
2.904,21.351229751322
2.905,22.2419790309239
2.906,20.0109311866115
2.907,19.1696916852443
2.908,20.8935814123677
2.909,22.4142504153314
2.91,24.6563495902698
2.911,24.8784172134559
2.912,23.4883788458586
2.913,25.0146762070494
2.914,27.9687429702708
2.915,24.0745257032585
2.916,24.7855730312063
2.917,22.3156878715798
2.918,25.422584233541
2.919,20.8119539230865
2.92,22.499048963011
2.921,21.5151724342275
2.922,22.2019794581584
2.923,27.4282971011392
2.924,23.0777861730532
2.925,22.7122942141573
2.926,25.740395941241
2.927,23.0979891706392
2.928,24.4633363783072
2.929,25.0123152924272
2.93,22.2283887247647
2.931,23.3438346363856
2.932,28.0201845370917
2.933,24.4982682713112
2.934,26.1355560628213
2.935,26.9614060079806
2.936,25.6309215961184
2.937,24.7997165959784
2.938,27.2188186995791
2.939,22.1632473532386
2.94,27.2309102436402
2.941,20.6141182007801
2.942,22.3965448289363
2.943,24.1680445169882
2.944,24.9411575271258
2.945,21.8976904109193
2.946,26.8466388759085
2.947,25.2031402172026
2.948,23.2217953160058
2.949,23.1104563236355
2.95,23.6576623112602
2.951,23.990721975446
2.952,25.5072726644611
2.953,25.7349982523252
2.954,24.7404740367421
2.955,25.8355018939664
2.956,24.7780112169222
2.957,26.5263117938774
2.958,29.3815185380006
2.959,28.0725344443561
2.96,25.5851033391202
2.961,26.7878825774193
2.962,26.251990232728
2.963,25.7921931582834
2.964,26.1030877323051
2.965,29.0656957351875
2.966,25.7962164432498
2.967,27.3654343687775
2.968,28.3076341113342
2.969,25.0541292605944
2.97,24.1786171434666
2.971,28.8623247771033
2.972,28.1665133259032
2.973,26.388462219472
2.974,29.8332540890968
2.975,28.270324249657
2.976,26.8876859989836
2.977,26.9007873896923
2.978,26.8591466827394
2.979,25.7439439371369
2.98,33.5550628261298
2.981,23.5250121637022
2.982,28.7501317956078
2.983,28.2907168324187
2.984,25.7711201775374
2.985,28.1471732556846
2.986,29.3107068101796
2.987,30.6778039179236
2.988,28.9129939688728
2.989,29.9410301569279
2.99,32.3861249461249
2.991,28.708666911537
2.992,27.8525703130865
2.993,26.2045430542723
2.994,30.887315307839
2.995,28.2251187469871
2.996,32.2074929322417
2.997,29.5613705232977
2.998,29.2252131146083
2.999,28.4406338234246
3,28.6185822214913
